HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,Accept Order details,Modify Order,Cancel Order
URL,,,,,,
METHOD,,,,,,
"Request Body 		",,,,,,
"Content Type	",,,,,,
Body ,,,,,,
,,,,,,
HTTP Response,,,,,,
Status Code,,,,,,
Status Message,,,,,,
Body,,,,,,
------------------------------------------------------
HTTP Request for viewing all Orders
URL : http://localhost:3002/orders
METHOD : GET
Request Body : 
Content Type : json
Body : RAW
HTTP Response : 
Status Code : 200
Status Message : OK
Body : [
    {
        "id": "601",
        "orderDate": "06-22-2022",
        "items": [
            {
                "itemName": "Berry Blast",
                "price": 1.72
            },
            {
                "itemName": "Emilgrana & Mushroom Dip",
                "price": 41.4
            }
        ],
        "customer": {
            "name": "Mary",
            "email": "[email]",
            "phoneNumber": "+11524449876",
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
    },
    {
        "id": "602",
        "orderDate": "06-24-2022",
        "items": [
            {
                "itemName": "Potato Wedges",
                "price": 42.99
            },
            {
                "itemName": "Cheese Burst Pizza",
                "price": 50
            },
            {
                "itemName": "Oreo Monster Shake",
                "price": 3.78
            }
        ],
        "customer": {
            "name": "Paul",
            "email": "[email]",
            "phoneNumber": "+11526789543",
            "address": {
                "streetName": "Buena Vista Drive",
                "streetNo": "A-498",
                "postalCode": "32830"
            }
        }
    },
    {
        "id": "603",
        "orderDate": "06-25-2022",
        "items": [
            {
                "itemName": "Mexican Delight Pizza",
                "price": 68
            }
        ],
        "customer": {
            "name": "Jennifer",
            "email": "[email]",
            "phoneNumber": "+11525432178",
            "address": {
                "streetName": "Beachwalk",
                "streetNo": "902",
                "postalCode": "96815"
            }
        }
    },
    {
        "id": "604",
        "orderDate": "06-27-2022",
        "items": [
            {
                "itemName": "Berry Blast",
                "price": 1.72
            },
            {
                "itemName": "Garlic Bread Mozzarella",
                "price": 45.99
            },
            {
                "itemName": "Risotto Con Funghi Veg",
                "price": 75
            }
        ],
        "customer": {
            "name": "Mary",
            "email": "[email]",
            "phoneNumber": "+11524449876",
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
    },
    {
        "id": "605",
        "orderDate": "06-29-2022",
        "items": [
            {
                "itemName": " Combo of 2 Veg Pizzas",
                "price": 80
            }
        ],
        "customer": {
            "name": "David",
            "email": "[email]",
            "phoneNumber": "+11527896543",
            "address": {
                "streetName": "Court Street",
                "streetNo": "123",
                "postalCode": "2617"
            }
        }
    }
]

---------------------------------------------------------------
HTTP Request for Accepting Order
URL : http://localhost:3002/orders
METHOD : POST
Request Body : 
Content Type : json
Body : RAW
HTTP Response : 
Status Code : 200
Status Message : Created
Body : {
    "id": 600,
    "orderDate": "04-09-2023",
    "items": [
        {
            "itemName": " Margharita pizza",
            "price": 20
        }
    ],
    "customer": {
        "name": "Sam",
        "email": "[email]",
        "phoneNumber": "+11527825543",
        "address": {
            "streetName": "Wrong Street",
            "streetNo": "963",
            "postalCode": "3216"
        }
    }
}

-------------------------------------------------------------
HTTP Request for Cancelling the Order
URL : http://localhost:3002/orders/604
METHOD : DELETE
Request Body : 
Content Type : json
Body : RAW
HTTP Response : 
Status Code : 200
Status Message : OK
Body : {}

-------------------------------------------------------------
HTTP Request for Modifying the Order
URL : http://localhost:3002/orders/604
METHOD : PATCH
Request Body : 
Content Type : json
Body : RAW
HTTP Response : 
Status Code : 200
Status Message : OK
Body : {
    "id": "605",
    "orderDate": "06-29-2022",
    "items": [
        {
            "itemName": " Combo of 5 Veg Pizzas",
            "price": 80
        }
    ],
    "customer": {
        "name": "David",
        "email": "[email]",
        "phoneNumber": "+11527896543",
        "address": {
            "streetName": "Court Street",
            "streetNo": "123",
            "postalCode": "2617"
        }
    }
}

--------------------------------------------------------------
HTTP Request for viewing all orders based on specific date
URL: http://localhost:3002/orders?orderDate=06-22-2022
METHOD:get
"Request Body",
"Content Type": JSON
Body : RAW
HTTP Response:
Status Code:200
Status Message:ok
Body: [
    {
        "id": "601",
        "orderDate": "06-22-2022",
        "items": [
            {
                "itemName": "Berry Blast",
                "price": 1.72
            },
            {
                "itemName": "Emilgrana & Mushroom Dip",
                "price": 41.4
            }
        ],
        "customer": {
            "name": "Mary",
            "email": "[email]",
            "phoneNumber": "+11524449876",
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
    }
]

---------------------------------------------------------------------
HTTP Request for viewing all orders based by specific customer
URL:http://localhost:3002/orders?customer.name=Jennifer
METHOD:get
"Request Body",
"Content Type": JSON
Body : RAW
HTTP Response:
Status Code:200
Status Message:ok
Body: [
    {
        "id": "603",
        "orderDate": "06-25-2022",
        "items": [
            {
                "itemName": "Mexican Delight Pizza",
                "price": 68
            }
        ],
        "customer": {
            "name": "Jennifer",
            "email": "[email]",
            "phoneNumber": "+11525432178",
            "address": {
                "streetName": "Beachwalk",
                "streetNo": "902",
                "postalCode": "96815"
            }
        }
    }
]